user_id,emotion,pre_cognition,pre_cognition_level,rescource,rescource_difficulty,post_cognition,promotion
195,1,0.474,2,1,1,0.6033,0.1293
196,1,0.487,2,1,1,0.6507,0.1637
197,1,0.505,3,1,1,0.6427,0.1377
198,1,0.521,3,1,1,0.6605,0.1395
199,1,0.531,3,1,1,0.7157,0.1847
200,1,0.532,3,1,1,0.6678,0.1358
201,1,0.532,3,1,1,0.6728,0.1408
202,1,0.543,3,1,1,0.707,0.164
203,1,0.58,3,1,1,0.7202,0.1402
204,1,0.584,3,1,1,0.7626,0.1786
205,1,0.588,3,1,1,0.7251,0.1371
206,1,0.599,3,1,1,0.7713,0.1723
207,1,0.602,3,1,1,0.7406,0.1386
208,1,0.603,3,1,1,0.7428,0.1398
209,1,0.609,3,1,1,0.7834,0.1744
210,1,0.61,3,1,1,0.7555,0.1455
211,1,0.625,3,1,1,0.8022,0.1772
212,1,0.626,3,1,1,0.8213,0.1953
213,1,0.641,3,1,1,0.836,0.195
214,1,0.653,3,1,1,0.8094,0.1564
215,1,0.661,3,1,1,0.8463,0.1853
216,1,0.67,3,1,1,0.8223,0.1523
217,1,0.672,3,1,1,0.8405,0.1685
218,1,0.675,3,1,1,0.8658,0.1908
219,1,0.681,3,1,1,0.8495,0.1685
220,1,0.727,3,1,1,0.8837,0.1567
221,1,0.766,4,1,1,0.91,0.144
222,1,0.775,4,1,1,0.875,0.1
223,1,0.784,4,1,1,0.91,0.126
224,1,0.825,4,1,1,0.91,0.085
225,1,0.866,4,1,1,0.867,0.001
226,1,0.8705,4,1,1,0.91,0.0395
227,1,0.875,4,1,1,0.904,0.029
228,1,0.877,4,1,1,0.876,-0.001
229,1,0.879,4,1,1,0.879,0
230,0,0.215,1,2,0,0.2792,0.0642
231,0,0.223,1,2,0,0.2921,0.0691
232,0,0.231,1,2,0,0.305,0.074
233,0,0.239,1,2,0,0.3024,0.0634
234,0,0.247,1,2,0,0.2998,0.0528
235,0,0.261,2,2,0,0.3143,0.0533
236,0,0.286,2,2,0,0.3461,0.0601
237,0,0.289,2,2,0,0.3545,0.0655
238,0,0.298,2,2,0,0.3525,0.0545
239,0,0.314,2,2,0,0.3983,0.0843
240,0,0.316,2,2,0,0.3995,0.0835
241,0,0.325,2,2,0,0.3925,0.0675
242,0,0.331,2,2,0,0.3902,0.0592
243,0,0.339,2,2,0,0.4041,0.0651
244,0,0.341,2,2,0,0.4213,0.0803
245,0,0.382,2,2,0,0.4459,0.0639
246,0,0.389,2,2,0,0.4657,0.0767
247,0,0.391,2,2,0,0.4829,0.0919
248,0,0.398,2,2,0,0.4637,0.0657
249,0,0.4,2,2,0,0.4859,0.0859
250,0,0.408,2,2,0,0.4788,0.0708
251,0,0.409,2,2,0,0.479,0.07
252,0,0.417,2,2,0,0.5119,0.0949
253,0,0.425,2,2,0,0.5008,0.0758
254,0,0.434,2,2,0,0.5088,0.0748
255,0,0.452,2,2,0,0.5398,0.0878
256,0,0.461,2,2,0,0.5518,0.0908
257,0,0.47,2,2,0,0.5638,0.0938
258,0,0.489,2,2,0,0.5839,0.0949
259,0,0.52,3,2,0,0.6034,0.0834
260,0,0.525,3,2,0,0.631,0.106
261,0,0.543,3,2,0,0.644,0.101
262,0,0.558,3,2,0,0.6577,0.0997
263,0,0.56,3,2,0,0.6439,0.0839
264,0,0.575,3,2,0,0.6876,0.1126
265,0,0.579,3,2,0,0.6811,0.1021
266,0,0.593,3,2,0,0.6876,0.0946
267,0,0.597,3,2,0,0.6971,0.1001
268,0,0.612,3,2,0,0.7298,0.1178
269,0,0.637,3,2,0,0.7366,0.0996
270,0,0.671,3,2,0,0.7914,0.1204
271,0,0.677,3,2,0,0.7731,0.0961
272,0,0.679,3,2,0,0.7823,0.1033
273,0,0.739,3,2,0,0.842,0.103
274,0,0.74,3,2,0,0.8511,0.1111
275,0,0.741,3,2,0,0.8633,0.1223
276,0,0.75,3,2,0,0.8723,0.1223
277,0,0.7715,4,2,0,0.89,0.1185
278,0,0.793,4,2,0,0.89,0.097
279,0,0.804,4,2,0,0.89,0.086
280,0,0.815,4,2,0,0.89,0.075
281,0,0.8345,4,2,0,0.89,0.0555
282,0,0.854,4,2,0,0.89,0.036
283,0,0.859,4,2,0,0.89,0.031
284,0,0.864,4,2,0,0.89,0.026
285,0,0.8665,4,2,0,0.89,0.0235
286,0,0.869,4,2,0,0.89,0.021
287,1,0.201,1,2,0,0.2976,0.0966
288,1,0.2095,1,2,0,0.319,0.1095
289,1,0.218,1,2,0,0.3405,0.1225
290,1,0.218,1,2,0,0.3195,0.1015
291,1,0.218,1,2,0,0.2985,0.0805
292,1,0.2185,1,2,0,0.2976,0.0791
293,1,0.219,1,2,0,0.2966,0.0776
294,1,0.226,1,2,0,0.3289,0.1029
295,1,0.233,1,2,0,0.3612,0.1282
296,1,0.2395,1,2,0,0.3674,0.1279
297,1,0.246,1,2,0,0.3736,0.1276
298,1,0.2465,1,2,0,0.3732,0.1267
299,1,0.247,1,2,0,0.3728,0.1258
300,1,0.259,2,2,0,0.3491,0.0901
301,1,0.278,2,2,0,0.4092,0.1312
302,1,0.281,2,2,0,0.3796,0.0986
303,1,0.284,2,2,0,0.3829,0.0989
304,1,0.32,2,2,0,0.424,0.104
305,1,0.323,2,2,0,0.4313,0.1083
306,1,0.335,2,2,0,0.4646,0.1296
307,1,0.341,2,2,0,0.4833,0.1423
308,1,0.351,2,2,0,0.4914,0.1404
309,1,0.362,2,2,0,0.4857,0.1237
310,1,0.377,2,2,0,0.4814,0.1044
311,1,0.377,2,2,0,0.4714,0.0944
312,1,0.389,2,2,0,0.5217,0.1327
313,1,0.398,2,2,0,0.5267,0.1287
314,1,0.411,2,2,0,0.5272,0.1162
315,1,0.418,2,2,0,0.516,0.098
316,1,0.419,2,2,0,0.5491,0.1301
317,1,0.427,2,2,0,0.565,0.138
318,1,0.428,2,2,0,0.5461,0.1181
319,1,0.429,2,2,0,0.5612,0.1322
320,1,0.44,2,2,0,0.5844,0.1444
321,1,0.479,2,2,0,0.5858,0.1068
322,1,0.483,2,2,0,0.6413,0.1583
323,1,0.483,2,2,0,0.6233,0.1403
324,1,0.489,2,2,0,0.6239,0.1349
325,1,0.499,2,2,0,0.6531,0.1541
326,1,0.516,3,2,0,0.627,0.111
327,1,0.519,3,2,0,0.6643,0.1453
328,1,0.522,3,2,0,0.6337,0.1117
329,1,0.591,3,2,0,0.7554,0.1644
330,1,0.599,3,2,0,0.7553,0.1563
331,1,0.607,3,2,0,0.7682,0.1612
332,1,0.619,3,2,0,0.7666,0.1476
333,1,0.63,3,2,0,0.7768,0.1468
334,1,0.635,3,2,0,0.7663,0.1313
335,1,0.68,3,2,0,0.8294,0.1494
336,1,0.722,3,2,0,0.8651,0.1431
337,1,0.725,3,2,0,0.89,0.165
338,1,0.752,4,2,0,0.89,0.138
339,1,0.7725,4,2,0,0.89,0.1175
340,1,0.793,4,2,0,0.89,0.097
341,1,0.817,4,2,0,0.89,0.073
342,1,0.841,4,2,0,0.89,0.049
343,1,0.849,4,2,0,0.89,0.041
344,1,0.857,4,2,0,0.89,0.033
345,1,0.8605,4,2,0,0.89,0.0295
346,1,0.864,4,2,0,0.89,0.026
347,0,0.215,1,2,1,0.2822,0.0672
348,0,0.216,1,2,1,0.2858,0.0698
349,0,0.217,1,2,1,0.2894,0.0724
350,0,0.265,2,2,1,0.3198,0.0548
351,0,0.299,2,2,1,0.3626,0.0636
352,0,0.301,2,2,1,0.3818,0.0808
353,0,0.306,2,2,1,0.3644,0.0584
354,0,0.313,2,2,1,0.3912,0.0782
355,0,0.315,2,2,1,0.3994,0.0844
356,0,0.319,2,2,1,0.3958,0.0768
357,0,0.324,2,2,1,0.3814,0.0574
358,0,0.327,2,2,1,0.3857,0.0587
359,0,0.337,2,2,1,0.4149,0.0779
360,0,0.363,2,2,1,0.4478,0.0848
361,0,0.364,2,2,1,0.4419,0.0779
362,0,0.365,2,2,1,0.429,0.064
363,0,0.379,2,2,1,0.4516,0.0726
364,0,0.382,2,2,1,0.4739,0.0919
365,0,0.401,2,2,1,0.4671,0.0661
366,0,0.422,2,2,1,0.4984,0.0764
367,0,0.424,2,2,1,0.5196,0.0956
368,0,0.431,2,2,1,0.5104,0.0794
369,0,0.437,2,2,1,0.5321,0.0951
370,0,0.45,2,2,1,0.5226,0.0726
371,0,0.455,2,2,1,0.5331,0.0781
372,0,0.461,2,2,1,0.5468,0.0858
373,0,0.471,2,2,1,0.5529,0.0819
374,0,0.474,2,2,1,0.5523,0.0783
375,0,0.484,2,2,1,0.5794,0.0954
376,0,0.514,3,2,1,0.6208,0.1068
377,0,0.552,3,2,1,0.675,0.123
378,0,0.555,3,2,1,0.6844,0.1294
379,0,0.57,3,2,1,0.688,0.118
380,0,0.581,3,2,1,0.6893,0.1083
381,0,0.581,3,2,1,0.7083,0.1273
382,0,0.601,3,2,1,0.7175,0.1165
383,0,0.611,3,2,1,0.7217,0.1107
384,0,0.635,3,2,1,0.7603,0.1253
385,0,0.639,3,2,1,0.7698,0.1308
386,0,0.658,3,2,1,0.7889,0.1309
387,0,0.724,3,2,1,0.8703,0.1463
388,0,0.727,3,2,1,0.8547,0.1277
389,0,0.729,3,2,1,0.8689,0.1399
390,0,0.731,3,2,1,0.8791,0.1481
391,0,0.738,3,2,1,0.8719,0.1339
392,0,0.749,3,2,1,0.8932,0.1442
393,0,0.776,4,2,1,0.91,0.134
394,0,0.781,4,2,1,0.91,0.129
395,0,0.786,4,2,1,0.91,0.124
396,0,0.7865,4,2,1,0.91,0.1235
397,0,0.787,4,2,1,0.876,0.089
398,0,0.807,4,2,1,0.895,0.088
399,0,0.827,4,2,1,0.891,0.064
400,0,0.827,4,2,1,0.867,0.04
401,0,0.827,4,2,1,0.91,0.083
402,1,0.208,1,2,1,0.2824,0.0744
403,1,0.2145,1,2,1,0.3081,0.0936
404,1,0.221,1,2,1,0.3338,0.1128
405,1,0.222,1,2,1,0.3359,0.1139
406,1,0.223,1,2,1,0.3381,0.1151
407,1,0.231,1,2,1,0.3405,0.1095
408,1,0.239,1,2,1,0.3429,0.1039
409,1,0.2445,1,2,1,0.339,0.0945
410,1,0.25,1,2,1,0.3351,0.0851
411,1,0.272,2,2,1,0.4076,0.1356
412,1,0.284,2,2,1,0.4139,0.1299
413,1,0.29,2,2,1,0.4036,0.1136
414,1,0.324,2,2,1,0.4414,0.1174
415,1,0.343,2,2,1,0.4685,0.1255
416,1,0.348,2,2,1,0.4811,0.1331
417,1,0.349,2,2,1,0.4462,0.0972
418,1,0.352,2,2,1,0.4986,0.1466
419,1,0.365,2,2,1,0.471,0.106
420,1,0.39,2,2,1,0.5418,0.1518
421,1,0.396,2,2,1,0.4915,0.0955
422,1,0.407,2,2,1,0.5327,0.1257
423,1,0.421,2,2,1,0.5623,0.1413
424,1,0.437,2,2,1,0.5681,0.1311
425,1,0.511,3,2,1,0.6934,0.1824
426,1,0.516,3,2,1,0.699,0.183
427,1,0.517,3,2,1,0.6511,0.1341
428,1,0.522,3,2,1,0.6567,0.1347
429,1,0.532,3,2,1,0.6718,0.1398
430,1,0.54,3,2,1,0.7097,0.1697
431,1,0.542,3,2,1,0.6769,0.1349
432,1,0.61,3,2,1,0.7845,0.1745
433,1,0.616,3,2,1,0.8022,0.1862
434,1,0.619,3,2,1,0.8056,0.1866
435,1,0.622,3,2,1,0.8149,0.1929
436,1,0.628,3,2,1,0.8186,0.1906
437,1,0.635,3,2,1,0.8323,0.1973
438,1,0.654,3,2,1,0.8155,0.1615
439,1,0.661,3,2,1,0.8183,0.1573
440,1,0.679,3,2,1,0.8453,0.1663
441,1,0.682,3,2,1,0.8616,0.1796
442,1,0.696,3,2,1,0.8512,0.1552
443,1,0.706,3,2,1,0.8683,0.1623
444,1,0.719,3,2,1,0.9078,0.1888
445,1,0.723,3,2,1,0.91,0.187
446,1,0.723,3,2,1,0.8902,0.1672
447,1,0.726,3,2,1,0.91,0.184
448,1,0.731,3,2,1,0.8881,0.1571
449,1,0.742,3,2,1,0.91,0.168
450,1,0.743,3,2,1,0.91,0.167
451,1,0.808,4,2,1,0.91,0.102
452,1,0.8145,4,2,1,0.91,0.0955
453,1,0.821,4,2,1,0.91,0.089
454,1,0.834,4,2,1,0.91,0.076
455,1,0.847,4,2,1,0.91,0.063
456,1,0.8485,4,2,1,0.91,0.0615
457,1,0.85,4,2,1,0.91,0.06
458,1,0.8695,4,2,1,0.91,0.0405
459,1,0.889,4,2,1,0.91,0.021
460,0,0.201,1,3,0,0.2506,0.0496
461,0,0.2105,1,3,0,0.2607,0.0502
462,0,0.22,1,3,0,0.2707,0.0507
463,0,0.225,1,3,0,0.2858,0.0608
464,0,0.23,1,3,0,0.3008,0.0708
465,0,0.2385,1,3,0,0.3058,0.0673
466,0,0.247,1,3,0,0.3108,0.0638
467,0,0.256,2,3,0,0.3238,0.0678
468,0,0.257,2,3,0,0.3169,0.0599
469,0,0.266,2,3,0,0.3309,0.0649
470,0,0.28,2,3,0,0.3575,0.0775
471,0,0.283,2,3,0,0.3388,0.0558
472,0,0.302,2,3,0,0.3829,0.0809
473,0,0.306,2,3,0,0.3634,0.0574
474,0,0.32,2,3,0,0.381,0.061
475,0,0.333,2,3,0,0.4084,0.0754
476,0,0.343,2,3,0,0.4035,0.0605
477,0,0.359,2,3,0,0.4473,0.0883
478,0,0.367,2,3,0,0.4412,0.0742
479,0,0.384,2,3,0,0.4681,0.0841
480,0,0.399,2,3,0,0.4758,0.0768
481,0,0.405,2,3,0,0.4705,0.0655
482,0,0.405,2,3,0,0.4845,0.0795
483,0,0.412,2,3,0,0.5063,0.0943
484,0,0.415,2,3,0,0.4866,0.0716
485,0,0.432,2,3,0,0.5135,0.0815
486,0,0.436,2,3,0,0.534,0.098
487,0,0.486,2,3,0,0.5646,0.0786
488,0,0.487,2,3,0,0.5717,0.0847
489,0,0.504,3,3,0,0.5966,0.0926
490,0,0.518,3,3,0,0.6022,0.0842
491,0,0.524,3,3,0,0.6249,0.1009
492,0,0.596,3,3,0,0.701,0.105
493,0,0.606,3,3,0,0.6981,0.0921
494,0,0.608,3,3,0,0.6963,0.0883
495,0,0.621,3,3,0,0.7298,0.1088
496,0,0.64,3,3,0,0.7469,0.1069
497,0,0.647,3,3,0,0.7547,0.1077
498,0,0.65,3,3,0,0.751,0.101
499,0,0.655,3,3,0,0.7536,0.0986
500,0,0.678,3,3,0,0.7912,0.1132
501,0,0.68,3,3,0,0.8014,0.1214
502,0,0.701,3,3,0,0.8188,0.1178
503,0,0.714,3,3,0,0.8212,0.1072
504,0,0.716,3,3,0,0.8224,0.1064
505,0,0.734,3,3,0,0.8405,0.1065
506,0,0.743,3,3,0,0.8745,0.1315
507,0,0.75,3,3,0,0.8723,0.1223
508,0,0.7595,4,3,0,0.8763,0.1168
509,0,0.769,4,3,0,0.8804,0.1114
510,0,0.7775,4,3,0,0.89,0.1125
511,0,0.786,4,3,0,0.89,0.104
512,0,0.7915,4,3,0,0.89,0.0985
513,0,0.797,4,3,0,0.89,0.093
514,0,0.7975,4,3,0,0.89,0.0925
515,0,0.798,4,3,0,0.89,0.092
516,0,0.829,4,3,0,0.89,0.061
517,0,0.86,4,3,0,0.89,0.03
518,1,0.219,1,3,0,0.2946,0.0756
519,1,0.2265,1,3,0,0.3159,0.0894
520,1,0.234,1,3,0,0.3373,0.1033
521,1,0.2365,1,3,0,0.3331,0.0966
522,1,0.239,1,3,0,0.3289,0.0899
523,1,0.2415,1,3,0,0.3476,0.1061
524,1,0.244,1,3,0,0.3664,0.1224
525,1,0.262,2,3,0,0.3454,0.0834
526,1,0.266,2,3,0,0.3619,0.0959
527,1,0.266,2,3,0,0.3859,0.1199
528,1,0.293,2,3,0,0.4179,0.1249
529,1,0.296,2,3,0,0.4243,0.1283
530,1,0.307,2,3,0,0.4505,0.1435
531,1,0.313,2,3,0,0.4152,0.1022
532,1,0.326,2,3,0,0.4256,0.0996
533,1,0.348,2,3,0,0.4371,0.0891
534,1,0.372,2,3,0,0.4778,0.1058
535,1,0.373,2,3,0,0.4999,0.1269
536,1,0.392,2,3,0,0.528,0.136
537,1,0.401,2,3,0,0.5451,0.1441
538,1,0.427,2,3,0,0.574,0.147
539,1,0.445,2,3,0,0.594,0.149
540,1,0.448,2,3,0,0.5713,0.1233
541,1,0.498,2,3,0,0.649,0.151
542,1,0.5,2,3,0,0.6322,0.1322
543,1,0.5,2,3,0,0.6502,0.1502
544,1,0.509,3,3,0,0.6292,0.1202
545,1,0.51,3,3,0,0.6383,0.1283
546,1,0.521,3,3,0,0.6605,0.1395
547,1,0.54,3,3,0,0.6987,0.1587
548,1,0.562,3,3,0,0.6771,0.1151
549,1,0.568,3,3,0,0.7218,0.1538
550,1,0.569,3,3,0,0.6909,0.1219
551,1,0.579,3,3,0,0.7291,0.1501
552,1,0.58,3,3,0,0.7482,0.1682
553,1,0.612,3,3,0,0.7538,0.1418
554,1,0.618,3,3,0,0.7944,0.1764
555,1,0.625,3,3,0,0.7582,0.1332
556,1,0.639,3,3,0,0.8198,0.1808
557,1,0.64,3,3,0,0.7929,0.1529
558,1,0.645,3,3,0,0.7765,0.1315
559,1,0.657,3,3,0,0.8088,0.1518
560,1,0.661,3,3,0,0.7893,0.1283
561,1,0.664,3,3,0,0.8376,0.1736
562,1,0.719,3,3,0,0.89,0.171
563,1,0.724,3,3,0,0.8693,0.1453
564,1,0.738,3,3,0,0.8819,0.1439
565,1,0.738,3,3,0,0.8819,0.1439
566,1,0.751,4,3,0,0.89,0.139
567,1,0.769,4,3,0,0.89,0.121
568,1,0.787,4,3,0,0.89,0.103
569,1,0.8055,4,3,0,0.89,0.0845
570,1,0.824,4,3,0,0.89,0.066
571,1,0.838,4,3,0,0.89,0.052
572,1,0.852,4,3,0,0.89,0.038
573,1,0.8645,4,3,0,0.89,0.0255
574,1,0.877,4,3,0,0.89,0.013
575,0,0.207,1,3,1,0.2623,0.0553
576,0,0.2125,1,3,1,0.2684,0.0559
577,0,0.218,1,3,1,0.2745,0.0565
578,0,0.2305,1,3,1,0.2874,0.0569
579,0,0.243,1,3,1,0.3003,0.0573
580,0,0.245,1,3,1,0.3035,0.0585
581,0,0.247,1,3,1,0.3068,0.0598
582,0,0.257,2,3,1,0.3299,0.0729
583,0,0.257,2,3,1,0.3159,0.0589
584,0,0.269,2,3,1,0.3332,0.0642
585,0,0.282,2,3,1,0.3437,0.0617
586,0,0.291,2,3,1,0.3477,0.0567
587,0,0.299,2,3,1,0.3746,0.0756
588,0,0.301,2,3,1,0.3698,0.0688
